Account Name,nsbi_sector,New Georeferenced Column,NSBI Financial Contribution (Commitment/Announced),Place Name,nsbi_county,PostalCode,fiscal year,Longitude,Latitude
Velsoft Training Materials Inc,ICT (includes Digital Media),POINT (-62.64523 45.587057),"15,000",New Glasgow,Pictou,B2H2P8,2018 - 2019,-62.64523,45.587057
F L Action/Reaction Sports,Advanced Manufacturing,POINT (-65.994395 43.749188),"25,000",Arcadia,Yarmouth,B0W1B0,2018 - 2019,-65.994395,43.749188
Heritage Memorials Limited,Agri-food,POINT (-64.318054 44.819594),"25,000",Windsor,Hants,B0N2T0,2018 - 2019,-64.318054,44.819594
Chelation Partners Incorporated,Life Sciences,POINT (-63.59645 44.637136),"25,000",Halifax,Halifax Regional Municipality,B3H3Z1,2018 - 2019,-63.59645,44.637136
Dykeview Farms Limited,Agri-food,POINT (-64.680474 45.195976),"15,000",Centreville,Kings,B0P1J0,2018 - 2019,-64.680474,45.195976
Fundy Hops,Agri-food,POINT (-64.689373 45.149172),"15,000",Waterville,Kings,B0P1V0,2018 - 2019,-64.689373,45.149172
Atlantick Repellent Products Inc.,Chemicals & Plastics,POINT (-64.307402 44.308292),"25,000",Mahone Bay,Lunenburg,B0J2E0,2018 - 2019,-64.307402,44.308292
Saltbox Brewing Company,Agri-food,POINT (-64.307402 44.308292),"25,000",Mahone Bay,Lunenburg,B0J2E0,2018 - 2019,-64.307402,44.308292
Sea-Pur Seaweed Products,Agri-food,POINT (-60.18298 46.110635),"15,000",Sydney,Cape Breton,B1S3S4,2018 - 2019,-60.18298,46.110635
Alto Solar,Energy,POINT (-63.599844 44.652427),"15,000",Halifax,Halifax Regional Municipality,B3L1P9,2018 - 2019,-63.599844,44.652427
Natural Ocean Products Inc.,ICT (includes Digital Media),POINT (-63.62997 44.469104),"25,000",Halifax,Halifax Regional Municipality,B3V1L9,2018 - 2019,-63.62997,44.469104
RGI Logistics & Technology Inc.,Advanced Manufacturing,POINT (-60.09051595 46.2412227),"15,000",New Waterford,Cape Breton,B1H3R7,2018 - 2019,-60.09051595,46.2412227
L'Acadie Vineyards,Agri-food,POINT (-64.403589 45.013938),"15,000",Wolfville,Kings,B4P2R1,2018 - 2019,-64.403589,45.013938
Stevens Solutions & Design Inc,Advanced Manufacturing,POINT (-64.307402 44.308292),"15,000",Mahone Bay,Lunenburg,B0J2E0,2018 - 2019,-64.307402,44.308292
Bear River Vineyards Ltd.,Agri-food,POINT (-65.610454 44.554357),"15,000",Bear River,Digby,B0S1B0,2018 - 2019,-65.610454,44.554357
Mermaid Fare Inc,Agri-food,POINT (-63.56358 44.667535),"15,000",Dartmouth,Halifax Regional Municipality,B2Y2W1,2018 - 2019,-63.56358,44.667535
ColorSmith,Life Sciences,POINT (-63.58619 44.636159),"15,000",Halifax,Halifax Regional Municipality,B3H1T1,2018 - 2019,-63.58619,44.636159
Bear Cove Resources,Advanced Manufacturing,POINT (-64.710851 44.055473),"15,000",Brooklyn,Lunenburg,B0J1H0,2018 - 2019,-64.710851,44.055473
Defenzall Therapeutics Inc.,Life Sciences,POINT (-63.60358426 44.8481452),"15,000",Fletchers Lake,Halifax Regional Municipality,B2T1A5,2018 - 2019,-63.60358426,44.8481452
Finleaf Technologies Inc.,Agri-food,POINT (-63.657959 44.731599),"15,000",Bedford,Halifax Regional Municipality,B4A1E6,2018 - 2019,-63.657959,44.731599
Stones Pharmacy,Life Sciences,POINT (-60.751528 46.100472),"25,000",Baddeck,Victoria,B0E1B0,2018 - 2019,-60.751528,46.100472
Propel BioEnergy LTD.,Energy,POINT (-63.536483 44.693342),"15,000",Dartmouth,Halifax Regional Municipality,B2X2A5,2018 - 2019,-63.536483,44.693342
Apaqtaukewaq Fishery Co-op,Fish & Seafood Processing,POINT (-60.957559 45.620463),"15,000",St Peters,Richmond,B0E3B0,2018 - 2019,-60.957559,45.620463
PPT Labs Inc.,ICT (includes Digital Media),POINT (-63.58727 44.652558),"25,000",Halifax,Halifax Regional Municipality,B3K3T7,2018 - 2019,-63.58727,44.652558
NovaResp Technologies Inc.,ICT (includes Digital Media),POINT (-63.56954723 44.63642004),"15,000",Halifax,Halifax Regional Municipality,B3H4R4,2018 - 2019,-63.56954723,44.63642004
Elcora Advanced Materials Corp,Energy,POINT (-63.646705 44.737949),"25,000",Bedford,Halifax Regional Municipality,B4A2T3,2018 - 2019,-63.646705,44.737949
Yarmouth Bar Fisheries Limited,Fish & Seafood Processing,POINT (-66.13783 43.83244),"15,000",Yarmouth,Yarmouth,B5A4A7,2018 - 2019,-66.13783,43.83244
LED Roadway Lighting Ltd,Advanced Manufacturing,POINT (-63.663711 44.637971),"15,000",Halifax,Halifax Regional Municipality,B3S1B3,2018 - 2019,-63.663711,44.637971
Copol International Ltd.,Advanced Manufacturing,POINT (-60.24105 46.237929),"15,000",North Sydney,Cape Breton,B2A3M4,2018 - 2019,-60.24105,46.237929
Introhive Services (NS) Inc.,ICT (includes Digital Media),POINT (-63.72337595 44.64997307),"691,800",Timberlea,Halifax Regional Municipality,B3T1C4,2018 - 2019,-63.72337595,44.64997307
The Sydney Call Centre Inc.,ICT (includes Digital Media),POINT (-60.18146341 46.14405113),"2,475,000",Sydney,Halifax Regional Municipality,B1P1W8,2018 - 2019,-60.18146341,46.14405113
REDspace Inc,ICT (includes Digital Media),POINT (-63.66024 44.731123),"1,497,500",Bedford,Halifax Regional Municipality,B4A1E5,2018 - 2019,-63.66024,44.731123
Influitive Corporation,ICT (includes Digital Media),,"448,000",,Halifax Regional Municipality,,2018 - 2019,,
Savormetrics Inc.,ICT (includes Digital Media),POINT (-63.645986 44.648416),"619,650",Halifax,Halifax Regional Municipality,B3J2X2,2018 - 2019,-63.645986,44.648416
Monkedia LLC,ICT (includes Digital Media),POINT (-63.552011 44.678941),"610,350",Dartmouth,Halifax Regional Municipality,B2Y4J2,2018 - 2019,-63.552011,44.678941
Manulife Financial,Finance & Insurance,POINT (-63.623007 44.643294),0,Halifax,Halifax Regional Municipality,B3L4G6,2018 - 2019,-63.623007,44.643294
Dilytics,ICT (includes Digital Media),POINT (-63.604559 44.709923),0,Dartmouth,Halifax Regional Municipality,B3B1N1,2018 - 2019,-63.604559,44.709923
BeyondTrust Software Inc.,ICT (includes Digital Media),POINT (-63.57347352 44.64895408),"3,120,563",Halifax,Halifax Regional Municipality,B3J3N4,2018 - 2019,-63.57347352,44.64895408
10380008 Canada Inc dba MobSquad,ICT (includes Digital Media),POINT (-63.581038 44.652525),"2,084,800",Halifax,Halifax Regional Municipality,B3K5T8,2018 - 2019,-63.581038,44.652525
Gael Force Group,Oceans Technology,POINT (-60.446479 45.850577),0,East Bay,Halifax Regional Municipality,B0A1H0,2018 - 2019,-60.446479,45.850577
Sensor Technology Ltd,Oceans Technology,POINT (-63.556475 44.661861),0,Dartmouth,Halifax Regional Municipality,B2Y4T5,2018 - 2019,-63.556475,44.661861
Columbus AI,ICT (includes Digital Media),,0,,Halifax Regional Municipality,,2018 - 2019,,
Accenture Canada,ICT (includes Digital Media),POINT (-63.572554 44.644489),0,Halifax,Halifax Regional Municipality,B3J3k5,2018 - 2019,-63.572554,44.644489
Propipe UK,Oceans Technology,POINT (-63.57347352 44.64895408),0,Halifax,Halifax Regional Municipality,B3J3N4,2018 - 2019,-63.57347352,44.64895408
Invisible Agents,ICT (includes Digital Media),POINT (-63.57606155 44.65201157),0,Halifax,Halifax Regional Municipality,B3J3N2,2018 - 2019,-63.57606155,44.65201157
Nova Innovation,Energy,POINT (-63.623858 44.653361),0,Halifax,Halifax Regional Municipality,B3L2C1,2018 - 2019,-63.623858,44.653361
Sea Harvest Seafood (2019) Ltd,Fish & Seafood Processing,POINT (-63.789083 44.663635),0,Hubley,Halifax Regional Municipality,B3Z0A2,2018 - 2019,-63.789083,44.663635
Adadem Import and Export,Business Services,POINT (-63.620793 44.634023),0,Halifax,Halifax Regional Municipality,B3N1B9,2018 - 2019,-63.620793,44.634023
Amos And Andy Fisheries Limited,Fish & Seafood Processing,POINT (-63.5834154 44.4838879),0,Sambro Head,Halifax Regional Municipality,B3V1L2,2018 - 2019,-63.5834154,44.4838879
Caldera Distilling Inc.,Agri-food,POINT (-63.041939 45.747988),0,River John,Pictou,B0K1N0,2018 - 2019,-63.041939,45.747988
Clever Fruit Products,Not Coded,POINT (-61.909827 45.546171),0,Antigonish,Halifax Regional Municipality,B2G2P9,2018 - 2019,-61.909827,45.546171
Fair Grant Writing,Not Coded,POINT (-79.440467 43.885336),0,Richmond Hill,Not Applicable / Unknown,L4C3C7,2018 - 2019,-79.440467,43.885336
Famolex Integrated Consult Limited,Business Services,POINT (-63.653935 44.66328),0,Halifax,Halifax Regional Municipality,B3M3Y7,2018 - 2019,-63.653935,44.66328
Globiz Innovation Inc.,Business Services,POINT (-63.647579 44.654692),0,Halifax,Halifax Regional Municipality,B3M1G9,2018 - 2019,-63.647579,44.654692
McInnes Cooper,Not Coded,POINT (-63.645986 44.648416),0,Halifax,Halifax Regional Municipality,B3J2V1,2018 - 2019,-63.645986,44.648416
Sea Star Seafoods Limited,Fish & Seafood Processing,POINT (-65.650454 43.462969),0,Clarks Harbour,Shelburne,B0W1P0,2018 - 2019,-65.650454,43.462969
GeoSpectrum Technologies Incorporated,Oceans Technology,POINT (-63.611144 44.704132),0,Dartmouth,Halifax Regional Municipality,B3B1J4,2018 - 2019,-63.611144,44.704132
Institute for Big Data Analytics,Not Coded,POINT (-63.59641358 44.63705044),0,Halifax,Halifax Regional Municipality,B3H4R2,2018 - 2019,-63.59641358,44.63705044
Jasco Applied Sciences (Canada) Ltd,Oceans Technology,POINT (-63.584818 44.709741),0,Dartmouth,Halifax Regional Municipality,B3B1Z1,2018 - 2019,-63.584818,44.709741
Kraken Robotics Inc.,Aerospace & Defence,POINT (-63.610623 44.703069),0,Dartmouth,Halifax Regional Municipality,B3B1T3,2018 - 2019,-63.610623,44.703069
Metamaterial Technologies Inc,Advanced Manufacturing,POINT (-63.542698 44.660305),0,Dartmouth,Halifax Regional Municipality,B2Y4M9,2018 - 2019,-63.542698,44.660305
Acadian Maple Products Ltd,Agri-food,POINT (-63.887556 44.684635),0,Upper Tantallon,Halifax Regional Municipality,B3Z2J2,2018 - 2019,-63.887556,44.684635
Acadian Seaplants Limited / Les Algues Acadiennes Limitee,Life Sciences,POINT (-63.596395 44.696321),0,Dartmouth,Halifax Regional Municipality,B3B1X8,2018 - 2019,-63.596395,44.696321
Cedar Bay Grilling Company,Fish & Seafood Processing,POINT (-64.05186 44.643217),0,Hubbards,Lunenburg,B0J1T0,2018 - 2019,-64.05186,44.643217
Galloping Cows Fine Foods,Agri-food,POINT (-61.53185 46.01684),0,Port Hood,Inverness,B0E2W0,2018 - 2019,-61.53185,46.01684
Hailmar Investments Limited,Fish & Seafood Processing,POINT (-65.12347 43.71839),0,Lockeport,Shelburne,B0T1L0,2018 - 2019,-65.12347,43.71839
Hutchinson Maple (Hutchinson Acres Inc) (Pure Infused Maple Syrup),Agri-food,POINT (-64.800737 45.066995),0,Aylesford,Kings,B0P1C0,2018 - 2019,-64.800737,45.066995
The Tea Brewery,Agri-food,POINT (-64.307402 44.308292),0,Mahone Bay,Lunenburg,B0J2E0,2018 - 2019,-64.307402,44.308292
Van Dyk's Health Juice Products Ltd,Advanced Manufacturing,POINT (-65.019781 44.378101),0,Caledonia,Queens,B0T1B0,2018 - 2019,-65.019781,44.378101
Luckett Vineyards (Luckett Farms Limited),Agri-food,POINT (-64.348807 45.068884),0,Wolfville,Kings,B4P2R3,2018 - 2019,-64.348807,45.068884
Blomidon Estate Winery,Agri-food,POINT (-64.165254 45.026806),0,Canning,Kings,B0P1H0,2018 - 2019,-64.165254,45.026806
Devonian Coast Wineries Ltd  (DCW),Agri-food,POINT (-63.453043 45.794472),0,Malagash,Cumberland,B0K1E0,2018 - 2019,-63.453043,45.794472
Domaine de Grand Pre,Agri-food,POINT (-64.285653 45.095031),0,Grand Pre,Kings,B0P1M0,2018 - 2019,-64.285653,45.095031
Mother Hubbard's Kitchens,Advanced Manufacturing,POINT (-63.581229 44.699529),0,Dartmouth,Halifax Regional Municipality,B3B1T5,2018 - 2019,-63.581229,44.699529
Bluenose Frozen Seafood Incorporated,Fish & Seafood Processing,POINT (-63.598276 44.482335),0,Prospect Bay,Halifax Regional Municipality,B3V1L5,2018 - 2019,-63.598276,44.482335
Captain Little Seafood Ltd.,Fish & Seafood Processing,POINT (-65.313433 43.775345),0,Port Mouton,Queens,B0T1T0,2018 - 2019,-65.313433,43.775345
Marimetrics Technologies,Oceans Technology,POINT (-63.556376 44.663211),0,Dartmouth,Halifax Regional Municipality,B2Y4A5,2018 - 2019,-63.556376,44.663211
Ocean Data Science,Transportation & Logistics,POINT (-63.586966 44.637694),0,Halifax,Halifax Regional Municipality,B3H1W5,2018 - 2019,-63.586966,44.637694
Prosaris Solutions Ltd.,ICT (includes Digital Media),POINT (-63.756573 44.731435),0,Hammonds Plains,Halifax Regional Municipality,B4B1P4,2018 - 2019,-63.756573,44.731435
ReelData,Oceans Technology,POINT (-63.556475 44.661861),0,Dartmouth,Halifax Regional Municipality,B2Y4T5,2018 - 2019,-63.556475,44.661861
Wittaya Aqua,Oceans Technology,POINT (-63.556475 44.661861),0,Dartmouth,Halifax Regional Municipality,B2Y4T5,2018 - 2019,-63.556475,44.661861
Geoforce Group Limited,Oceans Technology,POINT (-63.611144 44.704132),0,Dartmouth,Halifax Regional Municipality,B3B1J4,2018 - 2019,-63.611144,44.704132
MacArtney Canada Ltd,Oceans Technology,POINT (-63.56358 44.667535),0,Dartmouth,Halifax Regional Municipality,B2Y2W1,2018 - 2019,-63.56358,44.667535
Clearwater Seafoods Ltd Partnership,Fish & Seafood Processing,POINT (-63.665571 44.707624),0,Bedford,Halifax Regional Municipality,B4A3Z7,2018 - 2019,-63.665571,44.707624
Gidney Fisheries Limited,Fish & Seafood Processing,POINT (-65.84642 44.536344),0,Digby,Digby,B0V1A0,2018 - 2019,-65.84642,44.536344
Natural Hues Inc,Agri-food,POINT (-63.615373 44.645626),0,Halifax,Colchester,B3L2H5,2018 - 2019,-63.615373,44.645626
Ashored Innovations,Oceans Technology,POINT (-63.56358 44.667535),0,Dartmouth,Colchester,B2Y2W1,2018 - 2019,-63.56358,44.667535
Annapolis Brewing Company,Not Coded,POINT (-65.51801 44.74364),0,Annapolis Royal,Annapolis,B0S1A0,2018 - 2019,-65.51801,44.74364
Authentic Seacoast Company Ltd,Agri-food,POINT (-61.132467 45.320843),0,Guysborough,Guysborough,B0H1N0,2018 - 2019,-61.132467,45.320843
Island_ Folk_ Cider_ House,Agri-food,POINT (-59.866593 46.145213),0,Port Morien,Cape Breton,B1B1E7,2018 - 2019,-59.866593,46.145213
The Propeller Brewing Company,Agri-food,POINT (-63.602778 44.696904),0,Dartmouth,Halifax Regional Municipality,B3B1B6,2018 - 2019,-63.602778,44.696904
IBM Canada Ltd,ICT (includes Digital Media),POINT (-63.740337 44.723448),0,Bedford,Halifax Regional Municipality,B4B1G4,2018 - 2019,-63.740337,44.723448
Easypass Immigration & Education Consulting Inc,Business Services,POINT (-63.57813098 44.64335495),0,Halifax,Halifax Regional Municipality,B3J3K3,2018 - 2019,-63.57813098,44.64335495
Fundy Drinks LTD,Agri-food,POINT (-63.578146 44.649349),0,Halifax,Kings,B3J2G7,2018 - 2019,-63.578146,44.649349
Sainte-Famille Wines Ltd,Agri-food,POINT (-64.160143 44.997485),0,West Hants,Hants,B0P1L0,2018 - 2019,-64.160143,44.997485
Atlantic Resources Partnership Inc,Not Coded,POINT (-63.687758 44.705663),0,Bedford,Halifax Regional Municipality,B4A4H4,2018 - 2019,-63.687758,44.705663
Fisher King Seafoods Ltd,Fish & Seafood Processing,POINT (-63.65843038 44.7606098),0,Lower Sackville,Halifax Regional Municipality,B4C4E6,2018 - 2019,-63.65843038,44.7606098
Right Source Group Limited,Fish & Seafood Processing,POINT (-63.601486 44.713636),0,Dartmouth,Halifax Regional Municipality,B3B1N4,2018 - 2019,-63.601486,44.713636
Rio Import & Export Limited,Fish & Seafood Processing,POINT (-63.60125 44.716433),0,Dartmouth,Halifax Regional Municipality,B3B1W7,2018 - 2019,-63.60125,44.716433
Top Claw Lobster & Seafood Company,Fish & Seafood Processing,POINT (-65.650454 43.462969),0,Clarks Harbour,Shelburne,B0W1P0,2018 - 2019,-65.650454,43.462969
Hawboldt Industries (1989) Ltd,Oceans Technology,POINT (-64.225079 44.560562),0,Chester,Lunenburg,B0J1J0,2018 - 2019,-64.225079,44.560562
Ocean Technology Council of Nova Scotia (OTCNS),Not Coded,POINT (-63.57606155 44.65201157),0,Halifax,Halifax Regional Municipality,B3J3N2,2018 - 2019,-63.57606155,44.65201157
Taste of Nova Scotia Quality Food,Business Services,POINT (-63.569266 44.665864),0,Dartmouth,Halifax Regional Municipality,B2Y4P5,2018 - 2019,-63.569266,44.665864
Penny Doherty Literacy Consultants Incorporated,Business Services,POINT (-63.592084 44.643695),0,Halifax,Halifax Regional Municipality,B3H2J5,2018 - 2019,-63.592084,44.643695
Haskapa,Agri-food,POINT (-63.611768 44.703405),0,Dartmouth,Halifax Regional Municipality,B3B1M3,2018 - 2019,-63.611768,44.703405
Atlantica Mechanical Contractors Inc,Advanced Manufacturing,POINT (-63.606634 44.701133),0,Dartmouth,Halifax Regional Municipality,B3B1H5,2018 - 2019,-63.606634,44.701133
Biscay Seafoods Canada Ltd,Fish & Seafood Processing,POINT (-63.623858 44.653361),0,Halifax,Halifax Regional Municipality,B3L2C1,2018 - 2019,-63.623858,44.653361
Pearlmark Foods - NS Division,Not Coded,POINT (-64.165254 45.026806),0,Canning,Kings,B0P1H0,2018 - 2019,-64.165254,45.026806
Zeus Seafood Inc,Fish & Seafood Processing,POINT (-62.845748 44.7843),0,Lake Charlotte,Halifax Regional Municipality,B0J1Y0,2018 - 2019,-62.845748,44.7843
TriNav Fisheries Consultants Inc,Business Services,POINT (-63.592554 44.706327),0,Dartmouth,Halifax Regional Municipality,B3B1N3,2018 - 2019,-63.592554,44.706327
Realtime Aquaculture,Oceans Technology,POINT (-63.754376 44.700635),0,Hammonds Plains,Halifax Regional Municipality,B4B1L9,2018 - 2019,-63.754376,44.700635
Clearwater Fine Foods (Europe) Ltd,Fish & Seafood Processing,,0,,Not Applicable / Unknown,N/A,2018 - 2019,,
Bezanson & Chase Cranberry Co Ltd,Not Coded,POINT (-64.800737 45.066995),0,Aylesford,Kings,B0P1C0,2018 - 2019,-64.800737,45.066995
Kings Produce Processing Limited,Agri-food,POINT (-64.165254 45.026806),0,Canning,Kings,B0P1H0,2018 - 2019,-64.165254,45.026806
TAPROOT FARMS,Agri-food,POINT (-64.362715 45.159695),0,Port Williams,Kings,B0P1T0,2018 - 2019,-64.362715,45.159695
The Nova Agri Group,Advanced Manufacturing,POINT (-64.680474 45.195976),0,Centreville,Queens,B0P1J0,2018 - 2019,-64.680474,45.195976
Van Meekeren Farms Ltd,Agri-food,POINT (-64.547804 45.067163),0,Kentville,Kings,B4N3V7,2018 - 2019,-64.547804,45.067163
Addvocacy ADHD & Life Skills Coaching Ltd,ICT (includes Digital Media),POINT (-63.468074 44.606948),0,Eastern Passage,Halifax Regional Municipality,B3G1J1,2018 - 2019,-63.468074,44.606948
Clockk.Com Inc,ICT (includes Digital Media),POINT (-63.572554 44.644489),0,Halifax,Halifax Regional Municipality,B3J3K5,2018 - 2019,-63.572554,44.644489
Ethical Swag Inc,Business Services,POINT (-63.483946 44.690176),0,Dartmouth,Cape Breton,B2W6G2,2018 - 2019,-63.483946,44.690176
OnBook - Port Tack Media (10527602 Canada Inc),Not Coded,POINT (-63.73890326 44.65413118),0,Timberlea,Halifax Regional Municipality,B3T1E8,2018 - 2019,-63.73890326,44.65413118
Fishermen's Premium Atlantic Lobster Inc,Fish & Seafood Processing,POINT (-65.613993 43.490149),0,North East Point,Shelburne,B0W2P0,2018 - 2019,-65.613993,43.490149
Golden Alliance Canada Inc,Fish & Seafood Processing,POINT (-63.550996 44.679086),0,Dartmouth,Halifax Regional Municipality,B2Y3G8,2018 - 2019,-63.550996,44.679086
IMO Foods Limited,Fish & Seafood Processing,POINT (-66.120556 43.829792),0,Yarmouth,Yarmouth,B5A4B2,2018 - 2019,-66.120556,43.829792
West Fish Canada Limited,Fish & Seafood Processing,POINT (-63.561974 44.670912),0,Dartmouth,Halifax Regional Municipality,B2Y2X5,2018 - 2019,-63.561974,44.670912
Marwood Limited,Advanced Manufacturing,POINT (-63.097746 45.263092),0,Brookfield,Colchester,B0N1C0,2018 - 2019,-63.097746,45.263092
