GEOGRAPHY,Postal Code
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",B4H 3A6
"Stellarton, Nova Scotia, municipal",B2G 1R6
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",B4V 1W2
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",B0V 1A0
"Amherst, Nova Scotia, municipal",B0S 1A0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",B4N 2E5
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",B0K 1H0
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",B9A 2Y1
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",B1P 1C3
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",B2N 3Z5
"Bridgewater, Nova Scotia, municipal",B5A 1C2
"New Glasgow Region, Nova Scotia, municipal",B0E 1A0
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",B1W 1C2
"Westville, Nova Scotia, municipal",B0N 2H0
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",B0N 2T0
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",B2Y 3S2
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",B3K 5R5
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",B3J 1S7
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",B3J 1E7
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Stellarton, Nova Scotia, municipal",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
Nova Scotia,
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Stellarton, Nova Scotia, municipal",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Stellarton, Nova Scotia, municipal",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Truro, Nova Scotia, municipal",
"Truro, Nova Scotia, municipal",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Cape Breton Region, Nova Scotia, municipal",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Canadian National Railway Police, Nova Scotia",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Kentville, Nova Scotia, municipal",
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Westville, Nova Scotia, municipal",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
Nova Scotia,
"Truro, Nova Scotia, municipal",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Amherst, Nova Scotia, municipal",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Westville, Nova Scotia, municipal",
"Kentville, Nova Scotia, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Kentville, Nova Scotia, municipal",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Bridgewater, Nova Scotia, municipal",
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
Nova Scotia,
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Kentville, Nova Scotia, municipal",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Truro, Nova Scotia, municipal",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Springhill, Nova Scotia, municipal",
"Cape Breton Region, Nova Scotia, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Cape Breton Region, Nova Scotia, municipal",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Westville, Nova Scotia, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Stellarton, Nova Scotia, municipal",
"Cape Breton Region, Nova Scotia, municipal",
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
Nova Scotia,
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Amherst, Nova Scotia, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Amherst, Nova Scotia, municipal",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Canadian National Railway Police, Nova Scotia",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Springhill, Nova Scotia, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Kentville, Nova Scotia, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Canadian National Railway Police, Nova Scotia",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Canadian National Railway Police, Nova Scotia",
"Trenton, Nova Scotia, municipal",
Nova Scotia,
"Canadian National Railway Police, Nova Scotia",
"New Glasgow Region, Nova Scotia, municipal",
"Trenton, Nova Scotia, municipal",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Springhill, Nova Scotia, municipal",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Cape Breton Region, Nova Scotia, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Bridgewater, Nova Scotia, municipal",
"Amherst, Nova Scotia, municipal",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Westville, Nova Scotia, municipal",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Springhill, Nova Scotia, municipal",
"Amherst, Nova Scotia, municipal",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Canadian National Railway Police, Nova Scotia",
"New Glasgow Region, Nova Scotia, municipal",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Trenton, Nova Scotia, municipal",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Westville, Nova Scotia, municipal",
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"New Glasgow Region, Nova Scotia, municipal",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Amherst, Nova Scotia, municipal",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Cape Breton Region, Nova Scotia, municipal",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Springhill, Nova Scotia, municipal",
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Bridgewater, Nova Scotia, municipal",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Truro, Nova Scotia, municipal",
"Springhill, Nova Scotia, municipal",
Nova Scotia,
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Cape Breton Region, Nova Scotia, municipal",
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Annapolis Royal, Nova Scotia, municipal",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Colchester County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"New Glasgow Region, Nova Scotia, municipal",
"Kentville, Nova Scotia, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Amherst, Nova Scotia, municipal",
"Truro, Nova Scotia, municipal",
"Canadian National Railway Police, Nova Scotia",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Stellarton, Nova Scotia, municipal",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Trenton, Nova Scotia, municipal",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Shelburne, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
Nova Scotia,
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"Truro, Nova Scotia, municipal",
"Trenton, Nova Scotia, municipal",
"New Glasgow Region, Nova Scotia, municipal",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Trenton, Nova Scotia, municipal",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Bridgewater, Nova Scotia, municipal",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Cape Breton Region, Nova Scotia, municipal",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Truro, Nova Scotia, municipal",
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Pictou County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Antigonish County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, municipal",
Nova Scotia,
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Westville, Nova Scotia, municipal",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis Royal, Nova Scotia, municipal",
"Indian Brook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Bridgewater, Nova Scotia, municipal",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Westville, Nova Scotia, municipal",
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Meteghan (Clare), Nova Scotia, Royal Canadian Mounted Police, rural",
"Millbrook, Nova Scotia, Royal Canadian Mounted Police, rural",
"Kentville, Nova Scotia, municipal",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Victoria County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Trenton, Nova Scotia, municipal",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Springhill, Nova Scotia, municipal",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Enfield (East Hants), Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",
"New Glasgow Region, Nova Scotia, municipal",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Lunenburg County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Port of Halifax, Nova Scotia, Ports Canada Police",
"Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Stellarton, Nova Scotia, municipal",
"Bridgewater, Nova Scotia, municipal",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Barrington, Nova Scotia, Royal Canadian Mounted Police, rural",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Bridgewater, Nova Scotia, municipal",
"Springhill, Nova Scotia, municipal",
"Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Queens County, Nova Scotia, Royal Canadian Mounted Police, rural",
"New Glasgow Region, Nova Scotia, municipal",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Eskasoni, Nova Scotia, Royal Canadian Mounted Police, rural",
"Trenton, Nova Scotia, municipal",
"Digby, Nova Scotia, Royal Canadian Mounted Police, rural",
"Stellarton, Nova Scotia, municipal",
"Richmond County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Kentville, Nova Scotia, municipal",
"Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, rural",
"Inverness County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Canadian National Railway Police, Nova Scotia",
"Halifax Metropolitain Area, Nova Scotia, municipal",
"Kings County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Guysborough County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Yarmouth, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Cumberland County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Annapolis County, Nova Scotia, Royal Canadian Mounted Police, rural",
"Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal",
"Windsor, Nova Scotia, Royal Canadian Mounted Police, rural",
"Digby, Nova Scotia, Royal Canadian Mounted Police, municipal",
